Model,Scale Method,Data Split,City,MSE,R2,MAE,MAPE
Linear Regression,default,0.2,Delhi,0.0085595200054501,0.7193220686607968,0.0776671113119799,36.93015649142374
Linear Regression,standard,0.2,Delhi,0.2954035961330422,0.7193220686607973,0.4562683414838349,151.121754308813
Linear Regression,minmax,0.2,Delhi,0.0100110143121241,0.7193220686607972,0.0839946235754159,inf
Linear Regression,maxabs,0.2,Delhi,0.0085595200054501,0.7193220686607968,0.0776671113119799,36.93015649142374
Linear Regression,robust,0.2,Delhi,0.1165076953449188,0.7193220686607976,0.2865429665297566,141.16975718407903
Linear Regression,default,0.2,Gurugram,0.0183769351556029,-0.0519647992035376,0.1076857324038933,17.131436683040448
Linear Regression,standard,0.2,Gurugram,0.9284993996577352,-0.0519647992035381,0.7654422643157884,2234.179036684465
Linear Regression,minmax,0.2,Gurugram,0.0358118878686547,-0.051964799203537,0.1503263915436899,37.43749577103597
Linear Regression,maxabs,0.2,Gurugram,0.0183769351556029,-0.0519647992035376,0.1076857324038933,17.131436683040448
Linear Regression,robust,0.2,Gurugram,0.4201663218771327,-0.0519647992035388,0.514911088276088,inf
Linear Regression,default,0.2,Hyderabad,0.0015160037886075,0.7268863228781256,0.0332846546946319,22.717480164460927
Linear Regression,standard,0.2,Hyderabad,0.1878060715738445,0.7268863228781263,0.3704663160548114,225.74254155873825
Linear Regression,minmax,0.2,Hyderabad,0.0017043174321377,0.7268863228781258,0.0352914218175931,inf
Linear Regression,maxabs,0.2,Hyderabad,0.0015160037886075,0.7268863228781256,0.0332846546946319,22.717480164460927
Linear Regression,robust,0.2,Hyderabad,0.1182324425454736,0.7268863228781256,0.2939424050954514,inf
Linear Regression,default,0.2,Kolkata,0.013582328567939,0.7513965755242012,0.0859132743836339,20.02926158999916
Linear Regression,standard,0.2,Kolkata,0.2740798916596947,0.751396575524202,0.3859328462063211,804.1006756195306
Linear Regression,minmax,0.2,Kolkata,0.0163779302248935,0.7513965755242029,0.0943414753516484,inf
Linear Regression,maxabs,0.2,Kolkata,0.013582328567939,0.7513965755242012,0.0859132743836339,20.02926158999916
Linear Regression,robust,0.2,Kolkata,0.1080993192238064,0.7513965755242027,0.2423732212286252,inf
Linear Regression,default,0.2,Patna,0.0031119738809055,0.7445529999784142,0.0440178840891386,15.52947843276155
Linear Regression,standard,0.2,Patna,0.1081635948076618,0.7445529999784148,0.2595085954452877,113.84053339152922
Linear Regression,minmax,0.2,Patna,0.0040007208853971,0.7445529999784142,0.0499091665556143,inf
Linear Regression,maxabs,0.2,Patna,0.0031119738809055,0.7445529999784142,0.0440178840891386,15.52947843276155
Linear Regression,robust,0.2,Patna,0.0673711558822445,0.7445529999784148,0.2048086005805517,inf
Linear Regression,default,0.2,Visakhapatnam,0.0043117416577076,0.8121070952031041,0.0469146443786817,16.40144525207386
Linear Regression,standard,0.2,Visakhapatnam,0.2129401867907173,0.8121070952031044,0.3296938743479794,711.6340359866332
Linear Regression,minmax,0.2,Visakhapatnam,0.0048738470318591,0.8121070952031042,0.0498790312487632,inf
Linear Regression,maxabs,0.2,Visakhapatnam,0.0043117416577076,0.8121070952031041,0.0469146443786817,16.40144525207386
Linear Regression,robust,0.2,Visakhapatnam,0.263550754548806,0.8121070952031042,0.3667872196878752,inf
Linear Regression,default,0.2,Amaravati,0.0065635320926706,0.7842687742387886,0.0638960500053963,25.66478442264783
Linear Regression,standard,0.2,Amaravati,0.1879969156324867,0.7842687742387885,0.341964140441657,217.95548133666605
Linear Regression,minmax,0.2,Amaravati,0.0077030341920926,0.784268774238789,0.0692207208391793,inf
Linear Regression,maxabs,0.2,Amaravati,0.0065635320926706,0.7842687742387886,0.0638960500053963,25.66478442264783
Linear Regression,robust,0.2,Amaravati,0.1535774215561405,0.7842687742387888,0.3090785674679638,inf
Linear Regression,default,0.2,Amritsar,0.0037150083759351,0.7671306519980572,0.0374560821514185,15.507536725808553
Linear Regression,standard,0.2,Amritsar,0.1364488613093641,0.7671306519980567,0.2270008106523938,120.87349185824606
Linear Regression,minmax,0.2,Amritsar,0.0044043979315547,0.7671306519980569,0.0407836156455081,inf
Linear Regression,maxabs,0.2,Amritsar,0.0037150083759351,0.7671306519980572,0.0374560821514185,15.507536725808553
Linear Regression,robust,0.2,Amritsar,0.155007299811389,0.7671306519980564,0.2419460441672717,151.9096053648169
Linear Regression,default,0.2,Chandigarh,0.0047757486134677,0.6930070535809119,0.0517085326727181,21.002477450817068
Linear Regression,standard,0.2,Chandigarh,0.1770702875186558,0.6930070535809116,0.3148577090414482,347.2050273780662
Linear Regression,minmax,0.2,Chandigarh,0.0056132464903637,0.6930070535809119,0.0560594124445327,inf
Linear Regression,maxabs,0.2,Chandigarh,0.0047757486134677,0.6930070535809119,0.0517085326727181,21.002477450817068
Linear Regression,robust,0.2,Chandigarh,0.2426248927779165,0.6930070535809119,0.3685608179863957,inf
Neural Network,default,0.2,Delhi,0.0017904404905748,0.936912457991828,0.0310286152217463,64.40615245222364
Neural Network,standard,0.2,Delhi,0.0584186043430266,0.9403557575833948,0.1817077575250339,55.32589821979151
Neural Network,minmax,0.2,Delhi,0.0021795283220542,0.9343374775897364,0.0335434714227656,13.865005693501889
Neural Network,maxabs,0.2,Delhi,0.0018298561601892,0.9355236166839695,0.0311414002958932,9.10943985135233
Neural Network,robust,0.2,Delhi,0.023313106706574,0.9396498064287448,0.1135648757403269,94.87234579636944
Neural Network,default,0.2,Gurugram,0.0051670715277811,0.5638424067065081,0.0610819440812636,19.37740630169965
Neural Network,standard,0.2,Gurugram,0.266500845523495,0.5547652930965865,0.440368282976002,115.39278290169366
Neural Network,minmax,0.2,Gurugram,0.0100022617712909,0.566745534647938,0.0834577605461647,21.534727249405808
Neural Network,maxabs,0.2,Gurugram,0.0050135953268155,0.5767974838872805,0.0603700098701012,10.19677751458597
Neural Network,robust,0.2,Gurugram,0.1231465915635476,0.5453541782909634,0.2990369720239963,113.89009536137662
Neural Network,default,0.2,Hyderabad,0.0009751489286412,0.8544581763264937,0.0216682928742146,48.215271928681446
Neural Network,standard,0.2,Hyderabad,0.1052794690951574,0.8731614674400519,0.2228176050167908,188.0754856867968
Neural Network,minmax,0.2,Hyderabad,0.0009308171953523,0.8764248738112351,0.0206625368188307,15.645384769114266
Neural Network,maxabs,0.2,Hyderabad,0.0008371190755951,0.8750592516532185,0.0202666420871908,10.193096714815724
Neural Network,robust,0.2,Hyderabad,0.0664990520446604,0.8727388205852602,0.1763510051662776,inf
Neural Network,default,0.2,Kolkata,0.0021082370695339,0.9574122599784942,0.0296819065661309,100.725373560173
Neural Network,standard,0.2,Kolkata,0.0581289671766366,0.9418091349005596,0.1462515361918696,5777.222447152206
Neural Network,minmax,0.2,Kolkata,0.0025304003367898,0.9576093963294228,0.031335248018319,41.13549520252037
Neural Network,maxabs,0.2,Kolkata,0.0021188373070908,0.9571981283859132,0.0282923901325261,10.930764746660774
Neural Network,robust,0.2,Kolkata,0.019606411975561,0.9502360842556036,0.0862560403853688,inf
Neural Network,default,0.2,Patna,0.0034150613498762,0.8820372759492255,0.047149606543894,58.33216496874432
Neural Network,standard,0.2,Patna,0.0874097491805813,0.913131766974148,0.2415363119562152,84.64203911642979
Neural Network,minmax,0.2,Patna,0.0030757817193558,0.9173582539769431,0.0448793001613818,25.092351607414223
Neural Network,maxabs,0.2,Patna,0.002570505431881,0.9112098460711454,0.0412493042669538,11.591459808427338
Neural Network,robust,0.2,Patna,0.0684087113782376,0.8908510311288567,0.2066274364227093,inf
Neural Network,default,0.2,Visakhapatnam,0.0024234438254382,0.8735392004633193,0.032268105698571,51.20774504783461
Neural Network,standard,0.2,Visakhapatnam,0.1185474651805538,0.8747405965147628,0.2318275366217762,789.9083698591863
Neural Network,minmax,0.2,Visakhapatnam,0.0025654095341133,0.8815703331538591,0.0339869210698435,15.435848454016924
Neural Network,maxabs,0.2,Visakhapatnam,0.0021908358217618,0.8856772140680808,0.0318099141986324,10.926679753282038
Neural Network,robust,0.2,Visakhapatnam,0.1408788332277333,0.8797300363191141,0.2587473733247112,inf
Neural Network,default,0.2,Amaravati,0.0034188063939538,0.8981620618691594,0.0437359137236484,66.13993495743512
Neural Network,standard,0.2,Amaravati,0.0994752939268529,0.8965484003847994,0.2332914259395298,152.15518305531776
Neural Network,minmax,0.2,Amaravati,0.0041530798241489,0.8945901594819959,0.048874067254046,30.36631811783548
Neural Network,maxabs,0.2,Amaravati,0.0036630591121881,0.8908863666874047,0.046682432714181,15.891592697252737
Neural Network,robust,0.2,Amaravati,0.0798921852750339,0.8982932839232014,0.2152015110705498,inf
Neural Network,default,0.2,Amritsar,0.0023723689975111,0.9105630173748782,0.0360014346765771,72.05226565473264
Neural Network,standard,0.2,Amritsar,0.0919603842858996,0.9056100930876474,0.2046139346290164,185.365506851479
Neural Network,minmax,0.2,Amritsar,0.0027689976752104,0.9119497208405328,0.0358941877244197,34.82637357254902
Neural Network,maxabs,0.2,Amritsar,0.0021865560602409,0.9175680610504592,0.0320948357844849,12.418595782417798
Neural Network,robust,0.2,Amritsar,0.1084644950111703,0.9019990820408618,0.2213854250477271,88.65481047554763
Neural Network,default,0.2,Chandigarh,0.0044497855448664,0.8810761748730145,0.0437299463480933,64.31031750881674
Neural Network,standard,0.2,Chandigarh,0.1512333638426791,0.8909882863638005,0.254124883180677,432.92715008657694
Neural Network,minmax,0.2,Chandigarh,0.0050032667030319,0.8862344456341565,0.0449042858608011,20.536145218225084
Neural Network,maxabs,0.2,Chandigarh,0.0041833196112922,0.888197674946929,0.0423515934536833,13.359481672262222
Neural Network,robust,0.2,Chandigarh,0.2090944656657067,0.8900036109144662,0.2988897915844632,inf
LSTM,maxabs,0.2,Delhi,0.0025527572422191,0.910051643378856,0.0385633254911507,11.797917114433533
LSTM,standard,0.2,Delhi,0.0653680727950071,0.9332604874091434,0.1892306140717486,64.06505164567464
LSTM,minmax,0.2,Delhi,0.003007897771829,0.9093812395774008,0.0423867330386726,18.86093982527476
LSTM,maxabs,0.2,Delhi,0.0026683240091536,0.9059795598317576,0.0403671097567039,12.620116565999762
LSTM,robust,0.2,Delhi,0.0263291333842534,0.9318422758364068,0.121977207808309,83.01019679980199
LSTM,maxabs,0.2,Gurugram,0.0047574326030513,0.5984204315255703,0.0589300950941367,10.01633792829751
LSTM,standard,0.2,Gurugram,0.2669588657004975,0.5540000929755027,0.431181314322384,112.88707923909902
LSTM,minmax,0.2,Gurugram,0.0093102785760865,0.5967192362092582,0.0814305155994308,21.1486758598414
LSTM,maxabs,0.2,Gurugram,0.0047689871983967,0.5974450967599803,0.059128794628076,10.033638079532569
LSTM,robust,0.2,Gurugram,0.1210865150252035,0.5529597902585157,0.2897470371808385,110.771821589131
LSTM,maxabs,0.2,Hyderabad,0.0010549943718768,0.8425411746468452,0.0237397818503073,12.158734236605111
LSTM,standard,0.2,Hyderabad,0.1170470350744314,0.8589841467008639,0.2417399304724173,169.13325716880993
LSTM,minmax,0.2,Hyderabad,0.0012012084529496,0.8405277782861831,0.0241363518632745,19.06510040404173
LSTM,maxabs,0.2,Hyderabad,0.0010409011489247,0.8446446004002187,0.0233793636704149,11.85268198515583
LSTM,robust,0.2,Hyderabad,0.074992090256471,0.8564854451397939,0.1945013684413686,inf
LSTM,maxabs,0.2,Kolkata,0.0019420078031022,0.960770197700518,0.0278518854703649,10.129690443476846
LSTM,standard,0.2,Kolkata,0.0423524091757174,0.9576024923771392,0.1310446253066146,4984.643917002384
LSTM,minmax,0.2,Kolkata,0.0022967251905042,0.9615240458691964,0.0311481951273833,38.88465643954883
LSTM,maxabs,0.2,Kolkata,0.0018950955734607,0.9617178548063886,0.0277872172457131,10.194265181094824
LSTM,robust,0.2,Kolkata,0.0168578406882693,0.9572123566163367,0.0830072598591074,inf
LSTM,maxabs,0.2,Patna,0.0037303722477202,0.8711458369319091,0.0514207992624646,15.750801190228476
LSTM,standard,0.2,Patna,0.1037848729718147,0.8968580894649574,0.2600858354259788,104.17411190667232
LSTM,minmax,0.2,Patna,0.0045337206297663,0.8781855726409897,0.0566734670724346,38.24684579688717
LSTM,maxabs,0.2,Patna,0.0036563901412524,0.8737013198107954,0.0510649331695627,15.787035231581372
LSTM,robust,0.2,Patna,0.0661507266508194,0.8944537404879296,0.2088362003119927,inf
LSTM,maxabs,0.2,Visakhapatnam,0.002705028528821,0.8588454715007138,0.0376634191037293,13.258545841008957
LSTM,standard,0.2,Visakhapatnam,0.1090715512121739,0.8847530192126999,0.2277617564463674,720.9311279038416
LSTM,minmax,0.2,Visakhapatnam,0.0028690784583714,0.8675517489655672,0.0387121719335383,17.63615683252331
LSTM,maxabs,0.2,Visakhapatnam,0.0027191966413708,0.8581061472291251,0.0374070402796624,12.880166842098909
LSTM,robust,0.2,Visakhapatnam,0.1325530804597276,0.886837832146791,0.2544040500475606,inf
LSTM,maxabs,0.2,Amaravati,0.0049738742142582,0.8518403687912773,0.0549791470258193,17.589146542746338
LSTM,standard,0.2,Amaravati,0.1127690493693469,0.8827232563602886,0.2564062505883903,147.28175888692414
LSTM,minmax,0.2,Amaravati,0.00565064714991,0.856580215137669,0.0562528426193783,28.14096913889375
LSTM,maxabs,0.2,Amaravati,0.0049642495144196,0.852127065220893,0.0552849854414279,17.82461321460556
LSTM,robust,0.2,Amaravati,0.0959190010836525,0.8778903521539574,0.2390112504857322,inf
LSTM,maxabs,0.2,Amritsar,0.0026419816392895,0.9003987717690976,0.0350165408256631,12.571137104951482
LSTM,standard,0.2,Amritsar,0.0874653215931539,0.9102239118795998,0.2012912528063078,237.1156604550452
LSTM,minmax,0.2,Amritsar,0.0030101396608995,0.9042817407092808,0.0384615512953536,36.2636931469689
LSTM,maxabs,0.2,Amritsar,0.002463969177897,0.907109741872533,0.0340777757160159,13.16365901815514
LSTM,robust,0.2,Amritsar,0.0935437856131279,0.9154803896103028,0.2119710562740177,89.01430429009439
LSTM,maxabs,0.2,Chandigarh,0.0054781168464824,0.8535932567294491,0.0492266718075791,15.933689126186772
LSTM,standard,0.2,Chandigarh,0.17271683183917,0.8755026183760003,0.2807893887036547,450.2647375295221
LSTM,minmax,0.2,Chandigarh,0.0062370786008879,0.8581797160196641,0.0531931553245662,25.39165335358912
LSTM,maxabs,0.2,Chandigarh,0.0054689899701932,0.853837179280059,0.0492032180450904,15.930337399830805
LSTM,robust,0.2,Chandigarh,0.2457374706149883,0.8707271646592684,0.3345869675754233,inf
RNN,minmax,0.2,Delhi,0.004215740450027,0.8729926337847063,0.0500200412323171,22.64389118384973
RNN,standard,0.2,Delhi,0.0833657996955316,0.914885163344578,0.2157524064725769,67.650141242045
RNN,minmax,0.2,Delhi,0.0043321568994735,0.8694853622143586,0.0508954431027292,23.128410135675065
RNN,maxabs,0.2,Delhi,0.0037593249219887,0.8675373070555501,0.0467742981527685,13.919802829727
RNN,robust,0.2,Delhi,0.0318708600146376,0.9174965140693424,0.1334688473149396,91.99454653604818
RNN,minmax,0.2,Gurugram,0.010267346373849,0.5552632229088057,0.085394488680916,21.93493362712317
RNN,standard,0.2,Gurugram,0.2807584939365114,0.5309454815690406,0.4503683358766765,120.70508728486855
RNN,minmax,0.2,Gurugram,0.0103837671575961,0.550220381042481,0.0863839164709618,22.1072149451468
RNN,maxabs,0.2,Gurugram,0.0055366706374427,0.5326441820861063,0.0624728301205696,10.371859603484044
RNN,robust,0.2,Gurugram,0.1273854343640891,0.5297047628773577,0.3046267011213576,117.21055678974125
RNN,minmax,0.2,Hyderabad,0.0012001718381065,0.8406653990893702,0.02497670455928,22.031061286953395
RNN,standard,0.2,Hyderabad,0.1251252748214542,0.8492516500993309,0.2574643597450506,195.63577371736457
RNN,minmax,0.2,Hyderabad,0.0014148154900021,0.8121693458352359,0.0284455600771555,26.04095937774712
RNN,maxabs,0.2,Hyderabad,0.0012165177357693,0.8184336724424802,0.0232256058696409,10.861834019401517
RNN,robust,0.2,Hyderabad,0.0793263864342211,0.8481907758692782,0.2032811071850473,inf
RNN,minmax,0.2,Kolkata,0.0026121440759012,0.9562399820131025,0.0316096719020422,30.517970068670763
RNN,standard,0.2,Kolkata,0.0445529274043485,0.9553996309534702,0.1259449402428433,5999.524459673506
RNN,minmax,0.2,Kolkata,0.0027404548869019,0.9540904514994116,0.0318122867012372,30.689018735737488
RNN,maxabs,0.2,Kolkata,0.0022024409245808,0.9555092817291616,0.0298448280345274,11.733703518735812
RNN,robust,0.2,Kolkata,0.0173542650829657,0.9559523595407918,0.082285523461384,inf
RNN,minmax,0.2,Patna,0.0042249679776354,0.8864813038044782,0.0533445593595844,34.70072246793593
RNN,standard,0.2,Patna,0.1011275268291813,0.8994989729603639,0.2692364095688103,99.75875800032944
RNN,minmax,0.2,Patna,0.0042088402590586,0.8869146319610781,0.0547450958989701,38.35635459328891
RNN,maxabs,0.2,Patna,0.0032716984332061,0.8869893041694162,0.0490962871775881,15.909470398662029
RNN,robust,0.2,Patna,0.067360543752609,0.8925234265480442,0.2202007972040306,inf
RNN,minmax,0.2,Visakhapatnam,0.0038830079116161,0.8207446697228544,0.0449358945191804,19.082568852358907
RNN,standard,0.2,Visakhapatnam,0.1205115913314661,0.8726652651725166,0.245343348541576,799.217758587096
RNN,minmax,0.2,Visakhapatnam,0.0035490989093917,0.8361592580622642,0.044237287606242,20.35957097627459
RNN,maxabs,0.2,Visakhapatnam,0.0029477183284146,0.8461813669013625,0.0397787133886734,13.84171010864354
RNN,robust,0.2,Visakhapatnam,0.1500134362405978,0.8719317152553627,0.2760747552280397,inf
RNN,minmax,0.2,Amaravati,0.0081420426554477,0.7933457929676556,0.0746910149725074,37.0301484436866
RNN,standard,0.2,Amaravati,0.1515930172364323,0.8423473859234292,0.3017854052195872,181.2400178099268
RNN,minmax,0.2,Amaravati,0.0072490579432485,0.8160107500798679,0.0668531880753799,29.2014437061911
RNN,maxabs,0.2,Amaravati,0.0064369280719781,0.8082595481551448,0.063975196474285,19.550556081546613
RNN,robust,0.2,Amaravati,0.1168470942835445,0.8512478510659898,0.2681298538909188,inf
RNN,minmax,0.2,Amritsar,0.003149387260288,0.8998538605025905,0.0385770665732185,27.91894242032934
RNN,standard,0.2,Amritsar,0.0837977867114631,0.9139883402121778,0.2008584659158591,299.9294924390952
RNN,minmax,0.2,Amritsar,0.0029955291873466,0.9047463334702288,0.0382936436638422,35.60605072089085
RNN,maxabs,0.2,Amritsar,0.0028151570080681,0.8938701573483232,0.0394739028391287,16.734153003429057
RNN,robust,0.2,Amritsar,0.0951936084826384,0.9139897252628096,0.2124549266233304,107.41570997108644
RNN,minmax,0.2,Chandigarh,0.0065424015633729,0.8512372046267205,0.0571655895816307,27.764486172979947
RNN,standard,0.2,Chandigarh,0.2166989681056994,0.8437995078852307,0.3253490292097708,518.0507246687235
RNN,minmax,0.2,Chandigarh,0.0069437800859632,0.8421105574093435,0.0579354169038376,27.062410948739767
RNN,maxabs,0.2,Chandigarh,0.0061315232093795,0.8361304861634179,0.0550061408767917,18.00352954778883
RNN,robust,0.2,Chandigarh,0.3104167863479511,0.8367019160401898,0.3887988219439621,inf
